Algorithm,Dataset,Comparison,Raw Eigs,Unfolded,Largest,Largest20,Noise,Noise (shift),Brody,Rigidity,Levelvar,Guess,Mean (all),Mean (obs),Mean (spec),Max (all),Max (obs),Max (spec)
Logistic Regression,LEARNING,rest_v_task,0.8425925925925926,0.8379629629629629,0.8888888888888888,0.8865740740740741,0.8888888888888888,0.8888888888888888,0.8888888888888888,0.8888888888888888,0.8888888888888888,0.8888888888888888,-0.011059670781893072,1.1102230246251565e-16,0.0,0.0,0.0,0.0
LDA,LEARNING,rest_v_task,0.8009259259259259,0.5046296296296297,0.8888888888888888,0.8842592592592593,0.8888888888888888,0.8888888888888888,1.0,0.8703703703703703,0.8310185185185185,0.8888888888888888,-0.04912551440329227,0.00694444444444442,0.01157407407407407,0.11111111111111116,0.11111111111111116,0.11111111111111116
SVM,LEARNING,rest_v_task,0.8888888888888888,0.8888888888888888,0.8888888888888888,0.8888888888888888,0.8888888888888888,0.8888888888888888,0.8888888888888888,0.8888888888888888,0.8888888888888888,0.8888888888888888,0.0,1.1102230246251565e-16,0.0,0.0,0.0,0.0
KNN-1,LEARNING,rest_v_task,0.8148148148148148,0.7824074074074074,0.8101851851851852,0.8032407407407407,0.8240740740740741,0.7893518518518519,0.8888888888888888,0.8217592592592593,0.8032407407407407,0.8888888888888888,-0.07355967078189285,-0.06342592592592589,-0.05092592592592593,0.0,0.0,0.0
KNN-2,LEARNING,rest_v_task,0.7222222222222222,0.7037037037037037,0.7546296296296297,0.7175925925925926,0.7986111111111112,0.6504629629629629,0.8888888888888888,0.7523148148148148,0.7245370370370371,0.8888888888888888,-0.14300411522633738,-0.12592592592592589,-0.10030864197530853,0.0,0.0,0.0
KNN-3,LEARNING,rest_v_task,0.8726851851851852,0.8472222222222222,0.8703703703703703,0.875,0.8796296296296297,0.8796296296296297,0.8888888888888888,0.8773148148148148,0.8703703703703703,0.8888888888888888,-0.015432098765432056,-0.009722222222222188,-0.010030864197530853,0.0,0.0,0.0
KNN-4,LEARNING,rest_v_task,0.8425925925925926,0.8240740740740741,0.8402777777777778,0.8425925925925926,0.7962962962962963,0.8865740740740741,0.8888888888888888,0.8564814814814815,0.8425925925925926,0.8888888888888888,-0.04218106995884785,-0.03472222222222221,-0.026234567901234573,0.0,0.0,0.0
KNN-5,LEARNING,rest_v_task,0.8888888888888888,0.8773148148148148,0.8865740740740741,0.8888888888888888,0.8773148148148148,0.8935185185185185,0.8888888888888888,0.8819444444444444,0.875,0.8888888888888888,-0.00462962962962965,-0.005555555555555425,-0.006944444444444531,0.00462962962962965,0.00462962962962965,0.0
KNN-6,LEARNING,rest_v_task,0.8865740740740741,0.8680555555555556,0.8796296296296297,0.8842592592592593,0.8009259259259259,0.8796296296296297,0.1111111111111111,0.8773148148148148,0.8680555555555556,0.8888888888888888,-0.1049382716049383,-0.18148148148148135,-0.2700617283950617,-0.0023148148148147696,-0.00925925925925919,-0.01157407407407407
KNN-7,LEARNING,rest_v_task,0.8888888888888888,0.8888888888888888,0.8842592592592593,0.8888888888888888,0.8888888888888888,0.875,0.1111111111111111,0.8865740740740741,0.8865740740740741,0.8888888888888888,-0.08899176954732502,-0.1592592592592592,-0.2608024691358025,0.0,0.0,-0.0023148148148147696
KNN-8,LEARNING,rest_v_task,0.8865740740740741,0.8888888888888888,0.8819444444444444,0.8842592592592593,0.8657407407407407,0.8726851851851852,0.1111111111111111,0.8819444444444444,0.8819444444444444,0.8888888888888888,-0.09387860082304511,-0.16620370370370352,-0.26388888888888884,0.0,-0.00694444444444442,-0.00694444444444442
KNN-9,LEARNING,rest_v_task,0.8888888888888888,0.8888888888888888,0.8865740740740741,0.8888888888888888,0.8888888888888888,0.8842592592592593,0.1111111111111111,0.8865740740740741,0.8842592592592593,0.8888888888888888,-0.08796296296296291,-0.15787037037037033,-0.26157407407407407,0.0,0.0,-0.0023148148148147696
KNN-10,LEARNING,rest_v_task,0.8888888888888888,0.8888888888888888,0.8842592592592593,0.8888888888888888,0.8888888888888888,0.8842592592592593,0.1111111111111111,0.8865740740740741,0.8842592592592593,0.8888888888888888,-0.08822016460905346,-0.15787037037037033,-0.26157407407407407,0.0,0.0,-0.0023148148148147696
KNN-20,LEARNING,rest_v_task,0.8888888888888888,0.8888888888888888,0.8888888888888888,0.8888888888888888,0.8888888888888888,0.8888888888888888,0.1111111111111111,0.8888888888888888,0.8888888888888888,0.8888888888888888,-0.0864197530864198,-0.15555555555555556,-0.2592592592592592,0.0,0.0,0.0
Logistic Regression,OSTEO,allpain_v_nopain,0.5526315789473685,,0.7368421052631579,0.6052631578947368,0.7368421052631579,0.7368421052631579,0.7368421052631579,0.7368421052631579,0.7236842105263158,0.7368421052631579,-0.041118421052631526,-0.0026315789473684292,-0.004385964912280715,0.0,0.0,0.0
LDA,OSTEO,allpain_v_nopain,0.4868421052631579,,0.7368421052631579,0.618421052631579,0.7368421052631579,0.7368421052631579,0.7368421052631579,0.6710526315789473,0.3026315789473684,0.7368421052631579,-0.10855263157894735,-0.09999999999999998,-0.16666666666666663,0.0,0.0,0.0
SVM,OSTEO,allpain_v_nopain,0.7368421052631579,,0.7368421052631579,0.7368421052631579,0.7236842105263158,0.7236842105263158,0.7368421052631579,0.7368421052631579,0.7368421052631579,0.7368421052631579,-0.003289473684210509,-0.0052631578947367474,0.0,0.0,0.0,0.0
KNN-1,OSTEO,allpain_v_nopain,0.5789473684210527,,0.6052631578947368,0.5789473684210527,0.42105263157894735,0.6052631578947368,0.2631578947368421,0.5263157894736842,0.5263157894736842,0.7368421052631579,-0.22368421052631582,-0.268421052631579,-0.29824561403508765,-0.13157894736842102,-0.13157894736842102,-0.21052631578947367
KNN-2,OSTEO,allpain_v_nopain,0.6447368421052632,,0.6842105263157895,0.6447368421052632,0.7236842105263158,0.7236842105263158,0.7368421052631579,0.6973684210526315,0.6842105263157895,0.7368421052631579,-0.044407894736842035,-0.023684210526315863,-0.030701754385964897,0.0,0.0,0.0
KNN-3,OSTEO,allpain_v_nopain,0.6052631578947368,,0.5657894736842105,0.6052631578947368,0.75,0.7236842105263158,0.7368421052631579,0.6578947368421053,0.6052631578947368,0.7368421052631579,-0.08059210526315774,-0.042105263157894646,-0.07017543859649122,0.013157894736842146,0.013157894736842146,0.0
